,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
111,0042100301,170,2,1,2,9:18 PM,10:29,,,MISS Brown 26' 3PT Jump Shot,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
112,0042100301,171,4,0,2,9:18 PM,10:26,,,Nesmith REBOUND (Off:1 Def:0),,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
113,0042100301,172,2,79,2,9:18 PM,10:21,,,MISS Tatum 26' 3PT Pullup Jump Shot,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
114,0042100301,173,4,0,2,9:18 PM,10:18,,,Pritchard REBOUND (Off:1 Def:0),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
115,0042100301,174,1,52,2,9:18 PM,10:15,,,Williams III 2' Alley Oop Dunk (10 PTS) (Tatum 2 AST),32 - 28,-4,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
116,0042100301,176,6,1,2,9:18 PM,9:58,,,Nesmith P.FOUL (P1.T1) (Z.Zarba),,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
117,0042100301,178,6,2,2,9:19 PM,9:49,,,Williams III S.FOUL (P1.T2) (T.Brothers),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
118,0042100301,180,3,11,2,9:19 PM,9:49,Adebayo Free Throw 1 of 2 (5 PTS),,,32 - 29,-3,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
119,0042100301,181,3,12,2,9:20 PM,9:49,Adebayo Free Throw 2 of 2 (6 PTS),,,32 - 30,-2,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
120,0042100301,182,1,52,2,9:20 PM,9:29,,,Williams III 2' Alley Oop Dunk (12 PTS) (Tatum 3 AST),34 - 30,-4,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
121,0042100301,184,2,79,2,9:20 PM,9:20,MISS Herro 26' 3PT Pullup Jump Shot,,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
122,0042100301,185,4,0,2,9:20 PM,9:14,,,Tatum REBOUND (Off:0 Def:4),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
123,0042100301,186,5,45,2,9:21 PM,9:08,,,Nesmith Out of Bounds - Bad Pass Turnover Turnover (P1.T6),,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,1
124,0042100301,187,5,1,2,9:21 PM,8:59,Adebayo Bad Pass Turnover (P1.T7),,Nesmith STEAL (1 STL),,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
125,0042100301,189,1,41,2,9:21 PM,8:54,,,Brown 2' Running Layup (5 PTS),36 - 30,-6,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
126,0042100301,190,2,1,2,9:21 PM,8:38,MISS Oladipo 24' 3PT Jump Shot,,,,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
127,0042100301,191,4,0,2,9:21 PM,8:33,,,Pritchard REBOUND (Off:1 Def:1),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
128,0042100301,192,2,79,2,9:21 PM,8:26,Adebayo BLOCK (1 BLK),,MISS Tatum 20' Pullup Jump Shot,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,1
129,0042100301,194,4,0,2,9:21 PM,8:21,Martin REBOUND (Off:0 Def:1),,,,,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
130,0042100301,195,2,1,2,9:21 PM,8:18,MISS Strus 3PT Jump Shot,,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
131,0042100301,196,4,0,2,9:22 PM,8:18,HEAT Rebound,,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
132,0042100301,198,8,0,2,9:22 PM,8:18,SUB: Butler FOR Martin,,,,,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
133,0042100301,200,2,63,2,9:22 PM,8:15,MISS Herro 18' Fadeaway Jumper,,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
134,0042100301,201,4,0,2,9:22 PM,8:12,,,Williams III REBOUND (Off:2 Def:2),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
135,0042100301,202,1,63,2,9:22 PM,7:59,,,Brown 11' Fadeaway Jumper (7 PTS),38 - 30,-8,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
136,0042100301,203,2,6,2,9:23 PM,7:42,MISS Oladipo 2' Driving Layup,,Williams III BLOCK (2 BLK),,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,1
137,0042100301,205,4,0,2,9:23 PM,7:42,Butler REBOUND (Off:3 Def:2),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
138,0042100301,206,2,72,2,9:23 PM,7:39,MISS Butler 4' Putback Layup,,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
139,0042100301,207,4,0,2,9:23 PM,7:37,,,Pritchard REBOUND (Off:1 Def:2),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
140,0042100301,208,1,1,2,9:23 PM,7:34,,,Pritchard 26' 3PT Jump Shot (6 PTS) (Tatum 4 AST),41 - 30,-11,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
141,0042100301,210,9,1,2,9:23 PM,7:34,HEAT Timeout: Regular (Full 2 Short 0),,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
142,0042100301,211,8,0,2,9:23 PM,7:34,SUB: Tucker FOR Strus,,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
143,0042100301,213,1,101,2,9:27 PM,7:17,Oladipo 11' Driving Floating Jump Shot (5 PTS),,,41 - 32,-9,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
144,0042100301,214,1,79,2,9:28 PM,6:49,,,Pritchard 12' Pullup Jump Shot (8 PTS) (Tatum 5 AST),43 - 32,-11,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
145,0042100301,215,2,79,2,9:28 PM,6:39,MISS Herro 27' 3PT Pullup Jump Shot,,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
146,0042100301,216,4,0,2,9:28 PM,6:39,,,Brown REBOUND (Off:0 Def:3),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
147,0042100301,217,2,1,2,9:28 PM,6:25,,,MISS Brown 25' 3PT Jump Shot,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
148,0042100301,218,4,0,2,9:28 PM,6:25,HEAT Rebound,,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
149,0042100301,220,9,1,2,9:28 PM,6:25,HEAT Timeout: Regular (Full 3 Short 0),,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
150,0042100301,222,8,0,2,9:31 PM,6:25,SUB: Martin FOR Tucker,,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
151,0042100301,223,8,0,2,9:31 PM,6:25,,,SUB: Williams FOR Nesmith,,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
152,0042100301,224,8,0,2,9:31 PM,6:25,,,SUB: Theis FOR Williams III,,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
153,0042100301,228,6,2,2,9:32 PM,6:13,,,Williams S.FOUL (P1.T3) (E.Malloy),,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
154,0042100301,230,3,11,2,9:33 PM,6:13,Butler Free Throw 1 of 2 (7 PTS),,,43 - 33,-10,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
155,0042100301,231,3,12,2,9:33 PM,6:13,Butler Free Throw 2 of 2 (8 PTS),,,43 - 34,-9,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
156,0042100301,232,1,98,2,9:34 PM,5:57,,,Theis 1' Cutting Layup Shot (2 PTS) (Williams 2 AST),45 - 34,-11,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
157,0042100301,234,2,73,2,9:34 PM,5:41,MISS Oladipo 1' Driving Reverse Layup,,,,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
158,0042100301,235,4,0,2,9:34 PM,5:39,,,Brown REBOUND (Off:0 Def:4),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
159,0042100301,236,1,76,2,9:34 PM,5:37,,,Pritchard 3' Running Finger Roll Layup (10 PTS) (Brown 3 AST),47 - 34,-13,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
160,0042100301,238,6,2,2,9:34 PM,5:25,,,Brown S.FOUL (P2.T4) (T.Brothers),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
161,0042100301,240,3,11,2,9:35 PM,5:25,Butler Free Throw 1 of 2 (9 PTS),,,47 - 35,-12,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
162,0042100301,241,8,0,2,9:35 PM,5:25,SUB: Vincent FOR Oladipo,,,,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
163,0042100301,243,3,12,2,9:35 PM,5:25,Butler Free Throw 2 of 2 (10 PTS),,,47 - 36,-11,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
164,0042100301,244,2,80,2,9:35 PM,5:09,,,MISS Pritchard 25' 3PT Step Back Jump Shot,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
165,0042100301,245,4,0,2,9:35 PM,5:07,Herro REBOUND (Off:0 Def:3),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
166,0042100301,246,1,1,2,9:35 PM,4:54,Vincent 26' 3PT Jump Shot (5 PTS) (Butler 2 AST),,,47 - 39,-8,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
167,0042100301,248,1,6,2,9:36 PM,4:31,,,Tatum 3' Driving Layup (14 PTS) (Theis 1 AST),49 - 39,-10,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
168,0042100301,250,1,101,2,9:36 PM,4:20,Herro 10' Driving Floating Jump Shot (9 PTS),,,49 - 41,-8,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
169,0042100301,251,1,41,2,9:36 PM,4:14,,,Williams Running Layup (5 PTS) (Pritchard 1 AST),51 - 41,-10,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
170,0042100301,253,1,79,2,9:36 PM,3:59,Herro 20' Pullup Jump Shot (11 PTS),,,51 - 43,-8,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
171,0042100301,255,1,79,2,9:37 PM,3:37,,,Tatum 13' Pullup Jump Shot (16 PTS),53 - 43,-10,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
172,0042100301,256,2,1,2,9:37 PM,3:17,MISS Martin 26' 3PT Jump Shot,,,,,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
173,0042100301,257,4,0,2,9:37 PM,3:14,,,Pritchard REBOUND (Off:1 Def:3),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
174,0042100301,258,1,108,2,9:37 PM,3:00,,,Theis 1' Cutting Dunk Shot (4 PTS) (Pritchard 2 AST),55 - 43,-12,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
175,0042100301,260,1,1,2,9:38 PM,2:43,Martin 24' 3PT Jump Shot (5 PTS) (Adebayo 1 AST),,,55 - 46,-9,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
176,0042100301,262,2,86,2,9:38 PM,2:16,,,MISS Pritchard 15' Turnaround Fadeaway Shot,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
177,0042100301,263,4,0,2,9:38 PM,2:12,Adebayo REBOUND (Off:0 Def:3),,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
178,0042100301,264,2,101,2,9:38 PM,2:05,MISS Herro 8' Driving Floating Jump Shot,,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
179,0042100301,265,4,0,2,9:38 PM,2:03,Herro REBOUND (Off:1 Def:3),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
180,0042100301,266,1,47,2,9:38 PM,2:00,Herro 7' Turnaround Jump Shot (13 PTS),,,55 - 48,-7,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
181,0042100301,267,1,79,2,9:39 PM,1:41,,,Tatum 26' 3PT Pullup Jump Shot (19 PTS),58 - 48,-10,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
182,0042100301,268,6,1,2,9:39 PM,1:27,,,Pritchard P.FOUL (P1.PN) (E.Malloy),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
183,0042100301,271,3,11,2,9:40 PM,1:27,Butler Free Throw 1 of 2 (11 PTS),,,58 - 49,-9,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
184,0042100301,272,8,0,2,9:40 PM,1:27,,,SUB: Williams III FOR Brown,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
185,0042100301,273,8,0,2,9:40 PM,1:27,,,SUB: White FOR Theis,,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
186,0042100301,276,3,12,2,9:40 PM,1:27,Butler Free Throw 2 of 2 (12 PTS),,,58 - 50,-8,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
187,0042100301,277,5,1,2,9:41 PM,1:14,Herro STEAL (1 STL),,White Bad Pass Turnover (P2.T7),,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
188,0042100301,279,1,76,2,9:41 PM,1:10,Herro 1' Running Finger Roll Layup (15 PTS),,,58 - 52,-6,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
189,0042100301,280,6,2,2,9:41 PM,0:58,Butler S.FOUL (P2.T2) (E.Malloy),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
190,0042100301,282,3,11,2,9:41 PM,0:58,,,Tatum Free Throw 1 of 2 (20 PTS),59 - 52,-7,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
191,0042100301,283,3,12,2,9:42 PM,0:58,,,Tatum Free Throw 2 of 2 (21 PTS),60 - 52,-8,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
192,0042100301,284,2,1,2,9:42 PM,0:37,MISS Butler 3PT Jump Shot,,Tatum BLOCK (1 BLK),,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1
193,0042100301,286,4,0,2,9:42 PM,0:32,,,Williams III REBOUND (Off:2 Def:3),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
194,0042100301,287,1,41,2,9:42 PM,0:32,,,White 1' Running Layup (3 PTS),62 - 52,-10,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
195,0042100301,288,1,79,2,9:43 PM,0:18,Butler 20' Pullup Jump Shot (14 PTS),,,62 - 54,-8,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
196,0042100301,289,2,1,2,9:43 PM,0:00,,,MISS Pritchard 26' 3PT Jump Shot,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
197,0042100301,290,4,0,2,9:43 PM,0:00,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
198,0042100301,291,13,0,2,9:43 PM,0:00,,End of 2nd Period (9:43 PM EST),,62 - 54,-8,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
199,0042100301,298,12,0,3,10:00 PM,12:00,,Start of 3rd Period (10:00 PM EST),,62 - 54,-8,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
200,0042100301,299,6,2,3,10:00 PM,11:44,,,Williams III S.FOUL (P2.T1) (T.Brothers),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
201,0042100301,301,3,11,3,10:00 PM,11:44,Butler Free Throw 1 of 2 (15 PTS),,,62 - 55,-7,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
202,0042100301,302,3,12,3,10:01 PM,11:44,Butler Free Throw 2 of 2 (16 PTS),,,62 - 56,-6,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
203,0042100301,303,2,1,3,10:01 PM,11:26,,,MISS Tatum 26' 3PT Jump Shot,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
204,0042100301,304,4,0,3,10:01 PM,11:21,Adebayo REBOUND (Off:0 Def:4),,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
205,0042100301,305,2,1,3,10:01 PM,11:07,MISS Tucker 24' 3PT Jump Shot,,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
206,0042100301,306,4,0,3,10:01 PM,11:06,HEAT Rebound,,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
207,0042100301,307,6,3,3,10:02 PM,11:05,,,Williams L.B.FOUL (P2.T2) (Z.Zarba),,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
208,0042100301,309,2,1,3,10:02 PM,10:50,MISS Strus 28' 3PT Jump Shot,,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
209,0042100301,310,4,0,3,10:02 PM,10:49,HEAT Rebound,,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
210,0042100301,313,1,102,3,10:03 PM,10:44,Adebayo 2' Driving Floating Bank Jump Shot (8 PTS) (Butler 3 AST),,,62 - 58,-4,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
211,0042100301,314,6,2,3,10:03 PM,10:44,,,Williams S.FOUL (P3.T3) (T.Brothers),,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
212,0042100301,317,3,10,3,10:04 PM,10:44,Adebayo Free Throw 1 of 1 (9 PTS),,,62 - 59,-3,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
213,0042100301,318,6,1,3,10:04 PM,10:31,Vincent P.FOUL (P1.T1) (T.Brothers),,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
214,0042100301,320,2,5,3,10:04 PM,10:16,Vincent BLOCK (2 BLK),,MISS Williams III 4' Layup,,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,1
215,0042100301,322,4,0,3,10:04 PM,10:11,Vincent REBOUND (Off:0 Def:1),,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
216,0042100301,323,2,79,3,10:04 PM,10:09,MISS Vincent 27' 3PT Pullup Jump Shot,,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
217,0042100301,324,4,0,3,10:05 PM,10:06,,,Williams III REBOUND (Off:2 Def:4),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
218,0042100301,325,6,2,3,10:05 PM,9:53,Adebayo S.FOUL (P1.T2) (E.Malloy),,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
219,0042100301,327,3,11,3,10:05 PM,9:53,,,MISS Brown Free Throw 1 of 2,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
220,0042100301,328,4,1,3,10:05 PM,9:53,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
221,0042100301,329,3,12,3,10:06 PM,9:53,,,Brown Free Throw 2 of 2 (8 PTS),63 - 59,-4,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
222,0042100301,330,7,5,3,10:06 PM,9:41,,,Williams III Violation:Kicked Ball (T.Brothers),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,0
223,0042100301,331,1,63,3,10:06 PM,9:27,Vincent 25' 3PT Fadeaway Jumper (8 PTS),,,63 - 62,-1,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
224,0042100301,332,5,1,3,10:07 PM,9:10,Tucker STEAL (1 STL),,Tatum Bad Pass Turnover (P2.T8),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
225,0042100301,334,2,79,3,10:07 PM,9:03,MISS Vincent 26' 3PT Pullup Jump Shot,,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
226,0042100301,335,4,0,3,10:07 PM,9:02,Butler REBOUND (Off:4 Def:2),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
227,0042100301,336,1,72,3,10:07 PM,9:02,Butler 1' Putback Layup (18 PTS),,,63 - 64,1,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
